full_id,name,shop,lon,lat
n2018089671,イワキメガネ,optician,139.7603,35.66952
n2018089690,韓国民芸 たくみ,variety_store,139.7603,35.6695
n2018089651,RICHARD MILLE,yes,139.7605,35.6695
n2018089656,S.T Dupont,boutique,139.7606,35.6694
n2017978575,,clothes,139.7601,35.6686
n2017978618,ローソン,convenience,139.7597,35.6688
n2017978531,Swarovski,jewelry,139.7600,35.6685
n2017978533,セブン-イレブン,convenience,139.7599,35.6684
n2018880743,DAMIANI,jewelry,139.7624,35.6704
n2018880748,FRED,jewelry,139.7626,35.67067
n2018264081,ファミリーマート,convenience,139.7741,35.6978
n2018880724,CHANEL,chemist,139.7629,35.6709
n2018185415,MARCO BICEGO,jewelry,139.7612,35.6693
n2018185418,ナチュラルローソン,convenience,139.7610,35.66949
n2018185412,BALMAIN,clothes,139.7615,35.6697
n2018185414,LOUIS VUITTON,bag,139.7619,35.67
n2018990019,Coach,bag,139.7636,35.6719
n2018990020,DSQUARED2,clothes,139.7627,35.6717
n2018929232,Ponte Vecchio,jewelry,139.7634,35.6714
n2018929234,YOSEIDO GALLERY,art,139.7633,35.6714
n2018929228,Cartier,jewelry,139.7632,35.6713
n2018929230,EiGHT MiLLiON,clothes,139.7632,35.6713
n2018880815,ロッサ,clothes,139.7623,35.6704
n2018880818,京林,clothes,139.7622,35.6703
n2019045866,BiG GINZA,alcohol,139.7609,35.67016
n2019045869,SELBY,jewelry,139.7608,35.67
n2018990089,,bag,139.7635,35.672
n2018990127,銀座熊本館,yes,139.7628,35.6718
n2018990025,Ms. REIKO,boutique,139.7620,35.6715
n2018990034,Victoria Golf,sports,139.7636,35.6717
n2018990021,Gap,clothes,139.7639,35.6722
n2018990022,JUNMEN,clothes,139.7627,35.6718
n2019197414,Swarovski,jewelry,139.7618,35.6679
n2019197416,Zara,clothes,139.7630,35.669
n2019136772,カレン旅行社,travel_agency,139.7593,35.6694
n2019197410,H&M,clothes,139.7627,35.6687
n2019051124,ピエスモンテ,confectionery,139.7607,35.6688
n2019136768,こじま花店,florist,139.7602,35.6704
n2019045870,mesanges,jewelry,139.7610,35.671
n2019045871,じゃぱんらんち,deli,139.7610,35.6702
n2041807441,Y'sRoad 上野アサゾー,bicycle,139.7734,35.7059
n2041807442,Y'sRoad 上野テック館,bicycle,139.7725,35.70529
n2028064126,ファミリーマート,convenience,139.7701,35.6998
n2041227773,バイシクルセオ 晴海店,bicycle,139.7822,35.65818
n2020432315,東京メガネ,optician,139.7430,35.6664
n2020442403,東京メガネ (Tokyo Megane),optician,139.7838,35.6843
n2019197502,和真 本店,optician,139.7617,35.6678
n2019197503,宝石・岩井,jewelry,139.7594,35.6676
n2054029010,ホワキャン,anime,139.7709,35.7016
n2059303752,イオシス,computer,139.7699,35.6993
n2045969892,maruetsu petit,supermarket,139.7441,35.6575
n2048082619,ビーズワールド,fabric,139.7388,35.6638
n2045969890,BMW,car,139.7446,35.6567
n2045969891,au,mobile_phone,139.7447,35.6565
n2041807443,Y'sRoad 上野本館,bicycle,139.7722,35.7053
n2041807444,Y'sRoad 上野ウェア館,bicycle,139.7725,35.7058
n2059755946,Ministop,convenience,139.7733,35.6911
n2059756428,ニコンプラザ銀座,electronics,139.7637,35.6688
n2059303797,千石電商,electronics_parts_shop,139.7700,35.6993
n2059303799,秋月電子通商,electronic_parts,139.7698,35.6993
n2059303795,千石電商,electronics_parts_shop,139.7702,35.69932
n2059303796,千石電商,electronics_parts_shop,139.7701,35.6993
n2059303754,ソフマップ3号店,electronics,139.7724,35.6974
n2059303789,アキバインフォ,gift,139.7725,35.7
n1937169545,ローソン,convenience,139.7466,35.7015
n1941149170,アウディジャパン,car,139.7929,35.6604
n1936267459,肉のハナマサ,supermarket,139.7737,35.7026
n1936274755,Robot Shop テクノロジア,electronics,139.7734,35.7024
n1932786929,サブウェイ Ginza,convenience,139.7649,35.67286
n1933156750,スリーエフ,convenience,139.7896,35.6827
n1931656977,ファミリーマート,convenience,139.7940,35.7077
n1931657501,ローソン,convenience,139.7940,35.7086
n1951179291,青山フラワーマーケット,florist,139.7437,35.701
n1951596840,青山フラワーマーケット (Aoyama Flower Market),florist,139.7365,35.6727
n1951162249,青山フラワーマーケット,florist,139.7723,35.6983
n1951173116,青山フラワーマーケット,florist,139.7530,35.707
n1942565758,ファミリーマート,convenience,139.7731,35.7096
n1951144437,青山フラワーマーケット (Aoyama Flower Market),florist,139.8134,35.69715
n1941149172,セブン-イレブン,convenience,139.7940,35.65941
n1941199252,ファミリーマート,convenience,139.7388,35.6843
n1959228952,日米商事 スーパージャンク,electronics_parts_shop,139.7703,35.69819
n1959228989,パナソニック LUMIX & Let’snote修理工房,Electronics_maintenance_shop,139.7697,35.6993
n1957947634,natural Lawson 新橋六丁目店,convenience,139.7544,35.6612
n1957949636,family mart 芝公園一丁目店,convenience,139.7523,35.6592
n1956080465,ドコモショップ,mobile_phone,139.7549,35.65698
n1957777128,セブン-イレブン,convenience,139.7614,35.7002
n1952141255,ローソン,convenience,139.7674,35.68472
n1952228598,青山フラワーマーケット,florist,139.7637,35.6744
n1973699775,anan,hairdresser,139.7446,35.6468
n1986281361,書泉ブックタワー,books,139.7751,35.6973
n1969374618,セブン-イレブン,convenience,139.7501,35.7009
n1971695709,ファミリーマート,convenience,139.7462,35.6488
n1963851767,DEMMERS TEEHOUS,beverages,139.7278,35.6634
n1963985694,古遊楽,antiques,139.7241,35.6619
n1961662345,ミナトライトクラノ,electronics,139.7464,35.6496
n1961662352,理容 アカガワ,hairdresser,139.7464,35.6492
n2003935475,セブン-イレブン,convenience,139.8122,35.7094
n2003938471,セブン-イレブン,convenience,139.8068,35.7086
n1996601779,NEW DAYS,convenience,139.7748,35.6983
n2003874560,セブン-イレブン,convenience,139.8167,35.71084
n1992017358,近畿日本ツーリスト,travel_agency,139.7642,35.6751
n1996594184,アニメイト,hobby,139.7718,35.7004
n1986281362,セブン-イレブン,convenience,139.7739,35.6992
n1992017300,三省堂書店,books,139.7640,35.6748
n2006587821,丸井,department_store,139.8137,35.695
n2008400560,ローソン,convenience,139.8053,35.7088
n2003950956,ソフトバンクショップ,mobile_phone,139.7946,35.6945
n2004809612,ミニストップ,convenience,139.8045,35.7083
n2003946456,ソフトバンクショップ,mobile_phone,139.8138,35.7072
n2003947721,ソフトバンクショップ,mobile_phone,139.8121,35.69750
n2003942535,ドコモショップ,mobile_phone,139.8120,35.6975
n2003944883,ドコモショップ,mobile_phone,139.8139,35.695
n2008644054,ローソンストア100,convenience,139.7975,35.7004
n2008762174,auショップ,mobile_phone,139.8023,35.7086
n2008598038,ローソン,convenience,139.8099,35.6977
n2008619167,ローソン,convenience,139.8051,35.7008
n2008523770,ローソンストア100,convenience,139.8072,35.7041
n2008582060,ローソン,convenience,139.8135,35.6985
n2008429959,ローソンストア100,convenience,139.8143,35.707
n2008505504,ローソンストア100,convenience,139.8141,35.701
n2014577463,セブン-イレブン,convenience,139.7806,35.6885
n2017887369,石黒サイクル,bicycle,139.7459,35.6489
n2012214876,セブン-イレブン,convenience,139.7830,35.694
n2013655860,セブン-イレブン,convenience,139.7693,35.7027
n2010136358,三省堂書店,books,139.7720,35.6983
n2010539504,セブン-イレブン,convenience,139.7741,35.6996
n2008867710,auショップ,mobile_phone,139.8163,35.7005
n2008894973,auショップ,mobile_phone,139.7991,35.6948
n1916512013,ツクモ,computer,139.7703,35.7009
n1916515190,ショップインバース,computer,139.7704,35.7011
n1916475992,Can☆Do,variety_store,139.7703,35.7006
n1916479765,MiS,video,139.7705,35.7007
n1916473214,Hard off,second_hand,139.7705,35.7005
n1916473215,TOEI LAND,radiotechnics,139.7703,35.7004
n1915359984,あきばおーこく,anime,139.7703,35.7003
n1916473212,秋葉原買取センター,computer,139.7705,35.7005
n1916532694,MODE OFF,clothes,139.7706,35.7021
n1916533272,MOQ,computer,139.7704,35.7021
n1916532142,アキバ特区,radiotechnics,139.7703,35.702
n1916532537,カミカゼスタイル,clothes,139.7698,35.702
n1916532140,FRESHreFRESH,massage,139.7703,35.70204
n1916532141,セルスタ・R,computer,139.7704,35.70203
n1916515191,ジーエフ・トップ,computer,139.7703,35.70104
n1916552117,ファミリーマート,convenience,139.7530,35.6647
n1918381956,ローソン,convenience,139.7793,35.6791
n1916536732,アキバパレットタウン,computer,139.7706,35.7024
n1916536734,R Garden,computer,139.7706,35.7026
n1916536729,U&J Mac's,computer,139.7705,35.7025
n1916536730,プレミアステージ,computer,139.7706,35.7022
n1916533273,GF II,computer,139.7704,35.7021
n1916533274,トゥインクルモバイル,mobile_phone,139.7704,35.7022
n1924551819,セブン-イレブン,convenience,139.7964,35.7105
n1924560017,セブン-イレブン,convenience,139.7935,35.7094
n1923228943,セブン-イレブン,convenience,139.7879,35.7101
n1923233030,MINI STOP,convenience,139.7879,35.7085
n1921468503,ミニストップ,convenience,139.7554,35.6689
n1922951583,Ozeki,supermarket,139.7952,35.7107
n1918381957,セブン-イレブン,convenience,139.7794,35.68
n1918508769,,laundry,139.7891,35.7025
n1925677649,セブン-イレブン,convenience,139.7873,35.69854
n1925687087,セブン-イレブン,convenience,139.7854,35.7015
n1924740344,Coin Laundry Asakusa-bashi,laundry,139.7806,35.6997
n1925666774,セブン-イレブン,convenience,139.7884,35.7009
n1924582862,セブン-イレブン,convenience,139.7923,35.7046
n1924592640,セブン-イレブン,convenience,139.8017,35.7086
n1924565863,セブン-イレブン,convenience,139.7908,35.7079
n1924574255,セブン-イレブン,convenience,139.7937,35.7058
n1927476960,セブン-イレブン,convenience,139.7923,35.694
n1927495320,セブン-イレブン,convenience,139.7952,35.6913
n1927441640,セブン-イレブン,convenience,139.7973,35.6954
n1927457510,セブン-イレブン,convenience,139.7943,35.6942
n1926391975,ローソン,convenience,139.7566,35.6497
n1926727776,セブン-イレブン,convenience,139.7454,35.6628
n1925714802,セブン-イレブン,convenience,139.7823,35.7079
n1925754273,セブン-イレブン,convenience,139.7859,35.71051
n1928508811,セブン-イレブン,convenience,139.7412,35.6963
n1928517043,セブン-イレブン,convenience,139.7509,35.6957
n1928500209,セブン-イレブン,convenience,139.7415,35.6924
n1928504402,セブン-イレブン,convenience,139.7435,35.6921
n1928241135,Lawson,convenience,139.7801,35.707
n1928489012,セブン-イレブン,convenience,139.7386,35.692
n1928227976,肉のハナマサ,supermarket,139.7846,35.7065
n1928240080,ファミリーマート,convenience,139.7812,35.7072
n1929707639,サンクス,convenience,139.7373,35.6916
n1930122242,ファミリーマート,convenience,139.7956,35.7084
n1928747758,セブン-イレブン,convenience,139.7383,35.6832
n1928768490,セブン-イレブン,convenience,139.7464,35.6979
n1928737732,セブン-イレブン,convenience,139.7365,35.6862
n1928742198,セブン-イレブン,convenience,139.7366,35.6837
n1928524481,セブン-イレブン,convenience,139.7317,35.6848
n1928725912,セブン-イレブン,convenience,139.7335,35.6853
n1892475719,ファミリーマート,convenience,139.7887,35.6856
n1892480893,ソフトバンクショップ,mobile_phone,139.7864,35.685
n1891441437,ソフトバンクショップ,mobile_phone,139.7717,35.668
n1891598428,hairsalon INAGAKI,hairdresser,139.7456,35.6482
n1891432788,ソフトバンクショップ,mobile_phone,139.7641,35.6706
n1891436884,ソフトバンクショップ,mobile_phone,139.7715,35.681
n1891223992,ソフトバンクショップ,mobile_phone,139.7779,35.70761
n1891228025,ソフトバンクショップ,mobile_phone,139.7728,35.7082
n1894046516,MINEO'N,hairdresser,139.7276,35.6599
n1894053233,ローソン,convenience,139.7276,35.6595
n1894039093,温古堂,stationery,139.7277,35.66
n1894046515,AVEDA,beauty,139.7276,35.6598
n1894012988,鈴酒,alcohol,139.7282,35.6604
n1894035631,フラワー 華実,florist,139.7278,35.6602
n1892534950,セブン-イレブン,convenience,139.7819,35.6752
n1894010183,靴専科,shoes,139.7277,35.6609
n1894197568,セブン-イレブン,convenience,139.8049,35.6672
n1894458896,セブン-イレブン,convenience,139.7604,35.6711
n1894070074,Quelle,hairdresser,139.7276,35.6583
n1894197567,イトーヨーカ堂,supermarket,139.8042,35.66583
n1894070049,はぴぱん,deli,139.7275,35.6591
n1894070071,朝屋酒店,alcohol,139.7276,35.6585
n1894055226,HUGO BOSS,clothes,139.7279,35.6592
n1894070043,,tobacco,139.7276,35.6593
n1914973973,,lottery,139.7726,35.6986
n1915000040,ヤマダ電機LABI,computer,139.7722,35.698
n1911190931,ポプラ,convenience,139.7332,35.6851
n1914950013,NEW DAYS,convenience,139.7721,35.6985
n1897440361,ローソン,convenience,139.7408,35.6785
n1900555598,Tam Tam,model,139.7714,35.7031
n1894528065,ローソン,convenience,139.7668,35.6682
n1897436747,はこねフローリスト,florist,139.7391,35.6809
n1915112158,AKKY ONE,gift,139.7714,35.69792
n1915112159,九州電気,radiotechnics,139.7714,35.6984
n1915016879,リバティ,anime,139.7722,35.6976
n1915112157,MEDIA LAND,anime,139.7714,35.6983
n1915008596,pop life department. m's,erotic,139.7724,35.6977
n1915016878,ASOBIT CITY,anime,139.7716,35.6977
n1915000041,わくわく太郎のよろず箱,gift,139.7724,35.6978
n1915008595,auショップ,mobile_phone,139.7724,35.6977
n1915185155,HAMADA,computer,139.7704,35.6987
n1915189421,ヴイストンロボットセンター,electronics,139.7704,35.6987
n1915175462,オノデン,electronics,139.7709,35.6982
n1915183133,東京ラジオデパート,radiotechnics,139.7708,35.6987
n1915175459,エディオンAKIBA,electronics,139.7709,35.6979
n1915175460,LAOX,electronics,139.7709,35.6981
n1915112163,ラジオセンター,radiotechnics,139.7715,35.6985
n1915112165,ラムタラ,anime,139.7714,35.6978
n1915264895,花太郎,video,139.7704,35.6991
n1915268185,KOTOBUKIYA,toys,139.7704,35.6992
n1915234623,TSUKUMO,mobile_phone,139.7704,35.6989
n1915238401,あきばおー,computer,139.7705,35.69907
n1915227170,らしんばん,hobby,139.7704,35.6988
n1915227192,BEAT-ON,computer,139.7706,35.6988
n1915189422,IMON,toys,139.7704,35.6987
n1915191019,Tsukumoパソコン本店Ⅱ,computer,139.7704,35.6988
n1915327204,ぺてぃこーと,massage,139.7704,35.69991
n1915345309,あきばおー零,computer,139.7703,35.6999
n1915285237,GALLERIA,computer,139.7706,35.6995
n1915288800,AKIBAカルチャーズZONE,anime,139.7704,35.6994
n1915281475,富士無線電機,radiotechnics,139.7706,35.6993
n1915283697,ツクモDOSVパソコン館,computer,139.7707,35.6994
n1915275097,アルタクラッセ,camera,139.7705,35.69929
n1915275101,和み屋,massage,139.7704,35.69930
n2287895114,,,139.7297,35.6592
n2287895115,,,139.7287,35.6592
n2286588161,セブン-イレブン,convenience,139.7648,35.69473
n2287895113,,,139.7291,35.6592
n2286588157,ファミリーマート,convenience,139.7640,35.699
n2286588160,サンクス,convenience,139.7698,35.697
n2286541632,デイリーヤマザキ,convenience,139.7614,35.6555
n2286543969,ヤマダ電機,computer,139.7470,35.6461
n2287895131,,,139.7286,35.6594
n2287895132,,,139.7287,35.6594
n2287895126,,,139.7286,35.6593
n2287895129,,,139.7286,35.6593
n2287895119,,,139.7286,35.6593
n2287895122,,,139.7286,35.6593
n2287895116,,,139.7287,35.6593
n2287895118,,,139.7286,35.6593
n2287895141,,,139.7287,35.6594
n2287895143,,,139.7287,35.6594
n2287895139,,,139.7287,35.6594
n2287895140,,,139.7287,35.6594
n2287895136,,,139.7288,35.6594
n2287895137,,,139.7287,35.6594
n2287895133,,,139.7287,35.6594
n2287895135,,,139.7286,35.6594
n2287895167,,,139.7297,35.6595
n2287895169,,,139.7296,35.6595
n2287895154,,,139.7287,35.65951
n2287895156,,,139.7287,35.6595
n2287895147,,,139.7287,35.6594
n2287895144,,,139.7287,35.6594
n2287895146,,,139.7287,35.6594
n2287895220,,,139.7291,35.6597
n2287895237,,,139.7287,35.6597
n2287895182,,,139.7296,35.6596
n2287895192,,,139.7292,35.6597
n2287895174,,,139.7288,35.6596
n2287895176,,,139.7286,35.6596
n2287895170,,,139.7289,35.6595
n2287895173,,,139.7288,35.6596
n2287895299,,,139.7291,35.6599
n2287895301,,,139.7292,35.6599
n2287895296,,,139.7289,35.6599
n2287895298,,,139.7287,35.6599
n2287895289,,,139.7288,35.6599
n2287895272,,,139.7285,35.6598
n2287895282,,,139.7295,35.6599
n2287895341,,,139.7287,35.6601
n2287895372,,,139.7286,35.6601
n2287895321,,,139.7284,35.66
n2287895332,,,139.7291,35.66
n2287895318,,,139.7286,35.66
n2287895320,,,139.7291,35.66
n2287895305,,,139.7285,35.6599
n2287895308,,,139.7286,35.66
n2287895655,,,139.7289,35.6602
n2287895656,,,139.7283,35.6602
n2287895592,,,139.7285,35.6602
n2287895631,,,139.7287,35.6602
n2287895403,,,139.7287,35.6601
n2287895447,,,139.7290,35.6602
n2287895382,,,139.7290,35.6601
n2287895398,,,139.7284,35.66017
n2271652154,コダカ花店,florist,139.7718,35.7082
n2271652156,ビッグ ヴィジョン21,clothes,139.7717,35.7082
n2271650455,メリー 美容室,hairdresser,139.7727,35.7081
n2271650701,セブン-イレブン,convenience,139.7722,35.7081
n2271644022,メガネスーパー,optician,139.7734,35.708
n2271645926,セブン-イレブン,convenience,139.7728,35.7083
n2271630377,KITAYAMA,clothes,139.7740,35.7077
n2271630385,しゅうる,bag,139.7736,35.708
n2276456261,鉄道模型の店ポポンデッタ,model,139.7695,35.70085
n2276456268,Fairy Forest,salon,139.7700,35.7026
n2272548384,No More Tears,clothes,139.7702,35.6994
n2273442009,Akihabara HitecKan Hirose Technical,hardware,139.7706,35.6992
n2272548379,グッドスマイル×アニメイトカフェ,cafe,139.7704,35.6995
n2272548381,GANKING,anime,139.7702,35.6994
n2271652159,FUKUYA,jewelry,139.7719,35.7082
n2271671841,ドン・キホーテ,variety_store,139.7709,35.708
n2276977617,Autumn Leaf,books,139.7708,35.6989
n2276977663,もみねこ,massage,139.7707,35.6988
n2276977465,,,139.7705,35.6996
n2276977578,アキバのエックス,anime,139.7707,35.6989
n2276977432,スーパーポテト,video_games,139.7707,35.6993
