full_id,name,shop,lon,lat
n2276977437,,,139.7703,35.6996
n2276456271,メディオ,video_games,139.7704,35.702
n2276977429,カードキングダム,hobby,139.7718,35.6983
n2277871455,メロンブックス,books,139.7710,35.699
n2277871456,,electronic_parts,139.7704,35.6993
n2276977818,,,139.7705,35.6993
n2277871453,Akky II Duty Free,gift,139.7710,35.699
n2276977802,BUY MORE,computer,139.7710,35.7009
n2276977816,あきばお~,electronics,139.7704,35.7015
n2276977700,COSPA,anime,139.7707,35.6987
n2276977799,マルツパーツ館,electronic_parts,139.7708,35.7009
n2280846704,ファミリーマート,convenience,139.7308,35.6643
n2280846706,日弘社,electronics,139.7305,35.6645
n2280778676,PASTICCERIA ISOO,confectionery,139.7278,35.66322
n2280778752,,hairdresser,139.7293,35.664
n2279256379,赤札堂,supermarket,139.7962,35.6734
n2279256753,生鮮マーケット,supermarket,139.7917,35.69147
n2278258718,FEMME,hairdresser,139.7459,35.6476
n2278327525,きっちゃ王,hairdresser,139.7451,35.6478
n2283636656,NUNC malus,hairdresser,139.7442,35.6467
n2283636657,はんこ屋さん21,stationery,139.7441,35.6461
n2282922629,サンクス,convenience,139.7658,35.6947
n2283636654,COSMOS,florist,139.7442,35.6465
n2282509811,,clothes,139.7293,35.6668
n2282509903,ナチュラルローソン,convenience,139.7281,35.6665
n2280846709,立原金物店,hardware,139.7308,35.6644
n2282509750,,clothes,139.7283,35.6664
n2283944051,サカゼン,clothes,139.7829,35.6935
n2283944053,Family Mart,convenience,139.7805,35.6921
n2283943988,Family Mart,convenience,139.7848,35.6933
n2283943989,Family Mart,convenience,139.7853,35.69385
n2283636727,美容室 キャステル,hairdresser,139.7441,35.6462
n2283943949,まいばすけっと,supermarket,139.7860,35.6887
n2283636725,ローソン,convenience,139.7442,35.64689
n2283636726,橋都,jewelry,139.7442,35.6467
n2285608687,書原,books,139.7854,35.6687
n2285608692,Book Off,books,139.7925,35.6706
n2285607509,ローソン,convenience,139.7869,35.6663
n2285607863,LINCOS,supermarket,139.7848,35.6693
n2283944073,Mini Stop,convenience,139.7817,35.6929
n2283944078,カクヤス,alcohol,139.7798,35.6972
n2283944054,マルマンストア,supermarket,139.7816,35.6925
n2283944072,ドコモショップ,mobile_phone,139.7821,35.6929
n2209542472,カクヤス,alcohol,139.7289,35.6619
n2211307669,白洋舎,dry_cleaning,139.7433,35.6706
n2209541301,ローソン,convenience,139.7307,35.6627
n2209542298,ファミリーマート,convenience,139.7295,35.6622
n2204492105,セブン-イレブン,convenience,139.7850,35.6895
n2209528996,Ferrari,car,139.7374,35.6611
n2197841924,ナチュラルローソン,convenience,139.7380,35.6562
n2197842048,,convenience,139.7392,35.6571
n2225407450,翠江堂,confectionery,139.7823,35.6569
n2225409359,樹りん,florist,139.7825,35.657
n2225405483,Nail Quick,beauty,139.7826,35.6571
n2225406711,中央コンタクト,optician,139.7826,35.657
n2224886954,セブン-イレブン,convenience,139.7775,35.6588
n2225404320,JINS,optician,139.7825,35.6569
n2211350354,,deli,139.7438,35.6703
n2214684270,KITTE,mall,139.7647,35.6798
n2225424510,ソフトバンクショップ,mobile_phone,139.7824,35.6569
n2225426503,Re・Ra・Ku,massage,139.7829,35.6572
n2225421274,field/dream,clothes,139.7822,35.657
n2225422247,ザ・ダイソー,variety_store,139.7824,35.6572
n2225414607,BOOKS 書原,books,139.7829,35.6574
n2225419730,On the Desk,stationery,139.7829,35.6572
n2225412388,VISAGE inti,hairdresser,139.7825,35.6572
n2225413318,Green DeLi,variety_store,139.7829,35.6573
n2259805134,105 Yen Store,variety_store,139.7833,35.6851
n2259805157,maruetsu petit,supermarket,139.7829,35.6865
n2258872310,NUNC,hairdresser,139.7435,35.6468
n2259805132,文教堂書店 (BUNKYODO),books,139.7828,35.6855
n2258266291,ACCEA,copyshop,139.7443,35.6476
n2258872203,カクヤス,alcohol,139.7427,35.6463
n2257407969,ファミリーマート,convenience,139.7768,35.7003
n2258202681,肉のハナマサ,supermarket,139.7761,35.6893
n2262657677,,anime,139.7693,35.6999
n2262657678,Hello storage,storage_rental,139.7693,35.6999
n2262375009,エックス,anime,139.7733,35.6976
n2262657668,FOODS SHOP WATABE,supermarket,139.7699,35.6998
n2261604683,電化のナカムラ,electronics,139.7431,35.6467
n2262375007,BOOK-OFF,books,139.7734,35.6977
n2261604597,スワローチェーン,dry_cleaning,139.7428,35.6465
n2261604625,,dry_cleaning,139.7430,35.6467
n2263941712,福島屋,supermarket,139.7723,35.7001
n2263941713,西川電子部品,hardware,139.7703,35.6987
n2263796315,,cafe,139.7710,35.6995
n2263941711,PHAR+MARCHÉ,pharmacist,139.7723,35.70018
n2263796310,Yellow Submarine,hobby,139.7708,35.6995
n2263796312,モエちょき,salon,139.7697,35.702
n2263796306,Amenity Dream;Akiba Guild,trading_cards,139.7710,35.6995
n2263796309,Yellow Submarine,hobby,139.7708,35.6995
n2266577915,コイズミ無線マルデン,electronics,139.7721,35.7017
n2267052226,丸善 (Maruzen),stationery,139.7641,35.69940
n2265854373,肉のハナマサ,supermarket,139.7839,35.6966
n2266530201,Sofmap,electronics,139.7717,35.7012
n2264383482,ソフネット,erotic,139.7734,35.6976
n2265592143,サンクス,convenience,139.7768,35.7099
n2264347180,maruetsu petit,supermarket,139.7791,35.6909
n2264383481,ark,computer,139.7711,35.7019
n2271379724,ピーコックストア,supermarket,139.7692,35.7024
n2271630374,TSUTSUMI,jewelry,139.7738,35.7077
n2270728961,みんなのてもみ,massage,139.7742,35.708
n2270728962,Tickety,ticket,139.7745,35.7079
n2270728957,シロクマの買取屋さん,second_hand,139.7744,35.7079
n2270728958,Izumiya,clothes,139.7743,35.7079
n2268159542,Discount Market A･Colle,supermarket,139.7975,35.6852
n2270728956,買取Pro,second_hand,139.7742,35.7079
n2065895733,セブン-イレブン,convenience,139.7658,35.6839
n2102474949,BALL PARK STORE,gift,139.7529,35.7057
n2065895712,セブン-イレブン,convenience,139.7650,35.6788
n2065895720,セブン-イレブン,convenience,139.7639,35.6823
n2064374104,ファミリーマート,convenience,139.7762,35.7101
n2065895684,セブン-イレブン,convenience,139.7670,35.6766
n2059756436,ローソン,convenience,139.7729,35.6836
n2064362689,,florist,139.7756,35.71030
n2130322770,ローソン,convenience,139.7688,35.6999
n2130326675,ファミリーマート,convenience,139.7683,35.6973
n2128592109,ローソン 芝赤門店,convenience,139.7528,35.6552
n2130321993,セブン-イレブン,convenience,139.7665,35.7013
n2122164753,ローソン,convenience,139.7431,35.7067
n2127050534,デイリーヤマザキ,convenience,139.7963,35.654
n2115279058,,alcohol,139.7547,35.6702
n2117147301,無印良品,supermarket,139.7651,35.67579
n2142305003,本郷メガネ,optician,139.7600,35.7098
n2142306205,ファミリーマート,convenience,139.7608,35.7073
n2130340739,セブン-イレブン,convenience,139.7716,35.685
n2135892988,イディア・クラッシック,music,139.7545,35.69527
n2130330931,ファミリーマート,convenience,139.7681,35.6921
n2130337791,ミニストップ,convenience,139.7704,35.6876
n2130328651,セブン-イレブン,convenience,139.7676,35.6949
n2130328791,マルエツプチ,supermarket,139.7676,35.6935
n2163859017,ファミリーマート,convenience,139.7500,35.6485
n2172603816,セブン-イレブン,convenience,139.7546,35.6975
n2163858921,ilpalino,hairdresser,139.7501,35.6485
n2163859016,ファミリーマート,convenience,139.7490,35.6474
n2151666221,鈴や寝具,yes,139.7456,35.6496
n2163858920,EMobile,mobile_phone,139.7490,35.6482
n2142307388,かねやす,clothes,139.7604,35.70723
n2151666096,はんこ広場,stationery,139.7457,35.6488
n2178165811,WEST,confectionery,139.7245,35.6669
n2178174858,kitson,clothes,139.7261,35.67
n2176932377,ファミリーマート,convenience,139.7369,35.6739
n2176938794,Daily Store,convenience,139.7362,35.6774
n2176894878,ファミリーマート,convenience,139.7398,35.6632
n2176924262,ポプラ,convenience,139.7379,35.6701
n2172640139,クリーニング KOKUSAI,dry_cleaning,139.7535,35.6989
n2172675033,ファミリーマート,convenience,139.7546,35.7004
n2184622671,ファミリーマート,convenience,139.7858,35.6819
n2186532442,ファミリーマート,convenience,139.7447,35.6506
n2181199678,オヤイデ電器,electronics,139.7709,35.6985
n2184622670,ファミリーマート,convenience,139.7803,35.6807
n2179393005,ファミリーマート,convenience,139.7412,35.7079
n2180935334,文京楽器,musical_instrument,139.7575,35.7063
n2178176154,ファミリーマート,convenience,139.7263,35.67086
n2178332700,ファミリーマート,convenience,139.7258,35.6722
n2192141951,Hanamasa Plus+,supermarket,139.7700,35.7044
n2192156591,セブン-イレブン,convenience,139.7723,35.7027
n2192133942,ファミリーマート,convenience,139.7697,35.7063
n2192134899,ローソン,convenience,139.7697,35.706
n2192124642,ローソン,convenience,139.7696,35.7089
n2192125633,セブン-イレブン,convenience,139.7699,35.7089
n2186629627,ショップインバース秋葉原2号店,computer,139.7705,35.7009
n2190618817,ローソン,convenience,139.7510,35.66126
n2197819596,,supermarket,139.7321,35.6585
n2197819658,つたや,books,139.7319,35.6589
n2192214443,サンクス,convenience,139.7874,35.6994
n2192218263,auショップ,mobile_phone,139.7873,35.69936
n2192183997,セブン-イレブン,convenience,139.7805,35.702
n2192185402,ファミリーマート,convenience,139.7812,35.7024
n2192157021,花文,florist,139.7727,35.7027
n2192168720,ローソン,convenience,139.7754,35.7028
n1363293996,百果園,greengrocer,139.7746,35.71
n1363294003,二木ゴルフ,sports,139.7747,35.708
n1363293991,コトブキゴルフ,sports,139.7745,35.7081
n1363293994,ニューフルーツ,greengrocer,139.7746,35.7101
n1363293975,吉池,supermarket,139.7742,35.7071
n1363293989,石山商店,general,139.7748,35.7087
n1363293966,丸大食品,butcher,139.7747,35.7093
n1363293970,ロンドンスポーツ,sports,139.7747,35.7083
n1367460900,ファミリーマート,convenience,139.7747,35.685
n1367460917,ファミリーマート,convenience,139.7771,35.6809
n1367460887,Community Store,convenience,139.7818,35.6782
n1367460899,ナカタ文具店,stationery,139.7715,35.6913
n1367460871,奈良まほろば館,gift,139.7738,35.685
n1367460876,大和屋,general,139.7742,35.68546
n1363294028,中田商店,clothes,139.7748,35.70879
n1363294030,シルクロード化粧品,cosmetics,139.7746,35.70874
n1367460976,日本橋屋長兵衛,confectionery,139.7738,35.6848
n1367460978,日本橋にいがた館,furniture,139.7739,35.6851
n1367460950,八木長,general,139.7738,35.6845
n1367460960,セブン-イレブン,convenience,139.7721,35.6904
n1367460928,Coredo日本橋,department_store,139.7745,35.6825
n1367460938,山本ノリ店,general,139.7739,35.6849
n1367460925,にほんばし島根館,gift,139.7737,35.68563
n1367460927,セブン-イレブン,convenience,139.7797,35.6804
n1378790169,ファミリーマート,convenience,139.7449,35.6458
n1378790171,宝石のまつや,jewelry,139.7447,35.6478
n1378790072,FedEx Kinko's,stationery,139.7460,35.6465
n1378790073,monmart たかだや,supermarket,139.7401,35.647
n1367525153,花正,florist,139.7529,35.65293
n1378775268,矢野酒店,alcohol,139.7385,35.6453
n1367460982,Fukuya,stationery,139.7773,35.6808
n1367525148,新橋ベーカリー,bakery,139.7523,35.6523
n1385607879,虎ノ門書房,books,139.7509,35.6696
n1385607885,青山,clothes,139.7576,35.6664
n1385607861,宝くじ売り場,general,139.7578,35.6672
n1385607873,ローソン,convenience,139.7487,35.67030
n1382541635,aVanti,clothes,139.7382,35.6482
n1385607854,堀商店,gift,139.7562,35.6679
n1382541630,Metz,car,139.7391,35.6479
n1382541634,Hanamo studio,florist,139.7396,35.6475
n1401917482,US.mart,variety_store,139.7435,35.6477
n1401917484,Garakuta Boeki,gift,139.7754,35.7095
n1401917477,Happy Style,clothes,139.7752,35.7091
n1401917480,東京靴流通センター,shoes,139.7752,35.7081
n1385629846,ファミリーマート,convenience,139.7511,35.6692
n1385629850,エフワン,clothes,139.7508,35.6697
n1385607894,イタリアン靴店,shoes,139.7487,35.6703
n1385607904,丸万,confectionery,139.7532,35.6688
n1401917527,Rou産業,clothes,139.7752,35.7092
n1401917529,Foot Monkey,shoes,139.7752,35.7086
n1401917514,Fit's,clothes,139.7750,35.7103
n1401917523,London Sports,clothes,139.7752,35.7079
n1401917498,舶来堂,clothes,139.7752,35.7095
n1401917505,Sports Zyuen,clothes,139.7752,35.7091
n1401917486,靴のダイワ,shoes,139.7752,35.7092
n1401917492,Sun House,clothes,139.7752,35.7093
n1417894898,Jeans Mate,clothes,139.7952,35.6945
n1417894882,長谷川ランドリー,dry_cleaning,139.8051,35.6975
n1417894893,江戸遊,massage,139.7985,35.6968
n1402646527,ファミリーマート,convenience,139.7689,35.6777
n1402646532,セブン-イレブン,convenience,139.7685,35.6772
n1401927601,エムズ,video,139.7751,35.7105
n1401927622,金太郎,video,139.7750,35.7105
n1177105261,コープとうきょう,supermarket,139.7245,35.71046
n1181962738,Seek,hairdresser,139.7281,35.6665
n1177042996,ファッションクリーニング 田矢,dry_cleaning,139.7250,35.7067
n1177043024,ミニストップ,convenience,139.7244,35.7053
n1170225826,ローソン,convenience,139.7410,35.6705
n1177042993,センダ理容室,hairdresser,139.7246,35.7064
n1148543019,Chomp chomp,mall,139.7746,35.6971
n1170225669,ローソン,convenience,139.7419,35.6718
n1194993557,ファミリーマート,convenience,139.7446,35.6513
n1195197108,BVLGARI,jewelry,139.7671,35.6729
n1194993553,文銭堂,confectionery,139.7444,35.649
n1194993555,スーパー fenix,supermarket,139.7444,35.6489
n1188381027,Lawson,convenience,139.7346,35.6772
n1194993551,マイバスケット,greengrocer,139.7444,35.6494
n1182132851,7-Eleven,convenience,139.7454,35.6534
n1188380990,Perfect suit factory,clothes,139.7356,35.6759
n1195197293,Tiffany,jewelry,139.7673,35.6732
n1195197297,東京風月堂 銀座本店,confectionery,139.7669,35.6732
n1195197265,洋服の青山,clothes,139.7669,35.6732
n1195197271,Cartier,jewelry,139.7661,35.6732
n1195197215,ヤマハ,musical_instrument,139.7625,35.6686
n1195197218,Chanel,boutique,139.7665,35.6729
n1195197143,英國屋,tailor,139.7674,35.6733
n1195197176,木村屋,bakery,139.7652,35.6716
n1231861296,明治書店,video,139.7707,35.6934
n1231861301,ドコモショップ,mobile_phone,139.7706,35.6938
n1231861289,文化堂,stationery,139.7693,35.6956
n1231861295,ファミリーマート,convenience,139.7684,35.6955
n1231861281,オフィスコム,furniture,139.7693,35.6956
n1231861285,文具 日乃出,stationery,139.7673,35.6957
n1195197313,教文館,books,139.7656,35.672
n1215847202,NATURAL　LAWSON,convenience,139.7818,35.6744
n1326424688,林美容院,hairdresser,139.7643,35.6684
n1326424691,香蘭社,yes,139.7655,35.669
n1326424578,ファミリーマート,convenience,139.7649,35.6688
n1326424687,岡田かめや,yes,139.7643,35.6684
n1271113698,ローソン,convenience,139.7570,35.6567
n1276856510,みわ書房,books,139.7573,35.69567
n1239281500,山本金物店,hardware,139.7447,35.6468
n1239281575,Piata,mall,139.7470,35.6462
n1327961919,オフィススギモト,stationery,139.7678,35.676
n1327962128,ファミリーマート,convenience,139.7677,35.6756
n1327332376,BOU'L MICH,confectionery,139.7687,35.675
n1327961918,ほっかほっか亭,deli,139.7679,35.6757
n1327305150,三松呉服店,clothes,139.7647,35.67
n1327305154,清月堂画廊,art,139.7648,35.6701
n1327304978,La Belle,jewelry,139.7653,35.6705
n1327304986,ギャラリーあづま,art,139.7648,35.67
n1352143849,17Bicycle,bicycle,139.8010,35.7005
n1352156068,Tシャツプリント,clothes,139.7974,35.6989
n1352041885,らんらんベーカリー,bakery,139.8033,35.7005
n1352041887,浪花屋本店,confectionery,139.7974,35.6979
n1352041862,サンエトワール,bakery,139.7973,35.6956
n1352041879,ファミリーマート,convenience,139.7961,35.6954
n1330792886,LAWSON STORE 100,convenience,139.8007,35.706
n1363293960,キシモト,clothes,139.7745,35.7106
n1363293962,志村商店,confectionery,139.7746,35.7102
n1363176501,アライ,hairdresser,139.7462,35.6478
n1363293945,靴のダイワ,shoes,139.7746,35.7098
n1352156074,かえる本舗,confectionery,139.7974,35.6981
n1354933895,セブン-イレブン,convenience,139.7696,35.705
n1352156069,タニ,jewelry,139.7973,35.6994
n1352156070,セブン-イレブン,convenience,139.7973,35.6999
n990952285,すずき,general,139.7339,35.6509
n990952287,,greengrocer,139.7344,35.6525
n990952280,セブン-イレブン,convenience,139.7364,35.6486
n990952281,Yuki Torii,clothes,139.7342,35.6524
n990952259,Allez France,bakery,139.7348,35.65252
n990952275,ポニークリーニング,dry_cleaning,139.7336,35.6516
n989291840,野村の仲介＋,yes,139.7449,35.6991
n989291902,ファミリーマート,convenience,139.7452,35.6991
n1075317935,ファミリーマート,convenience,139.7411,35.7011
n1075317947,ファミリーマート,convenience,139.7358,35.7037
n994299896,兵庫屋,alcohol,139.7248,35.6481
n1066434924,ローソン,convenience,139.7922,35.7057
n992577010,Newdays,convenience,139.7745,35.70670
n994299894,ines,hairdresser,139.7241,35.6495
n992370857,Eltus,video,139.7683,35.7039
n992577008,ローソン,convenience,139.7743,35.7048
n1126262323,ローソン,convenience,139.7429,35.6705
n1126262328,ファミリーマート,convenience,139.7413,35.6692
n1121195331,セブン-イレブン,convenience,139.7363,35.6907
n1126103846,千疋や,greengrocer,139.7246,35.6876
n1111315485,ファミリーマート,convenience,139.7286,35.6662
n1111316331,ファミリーマート,convenience,139.7406,35.6549
n1111289774,Lawson,convenience,139.7337,35.67
n1111315482,ローソン,convenience,139.7368,35.6616
n1138564558,湯本たばこ店,tobacco,139.7851,35.6828
n1138564565,FedEx Kinko's,copyshop,139.7844,35.6835
n1138564537,NIPPO,stationery,139.7852,35.6827
n1138564546,傘のアイバ,shoes,139.7852,35.68279
n1126262349,サンクス,supermarket,139.7388,35.6672
n1138559736,ファミリーマート,convenience,139.7845,35.7034
n1126262342,三浦屋,supermarket,139.7397,35.6671
